<doc>
</doc>
<doc>
	<docid>126</docid>
	<title>交通运输部：全国春运期间预计发送旅客11.52亿人次</title>
	<link>http://auto.people.com.cn/n1/2021/0128/c1005-32015679.html</link>
	<description> 人民网北京1月28日电 （王紫）今日，交通运输部举行1月份例行新闻发布会，发布和解读《交通运输部关于服务构建新发展格局的指导意见》。交通运输部新闻发言人、政策研究室主任吴春耕表示，交通运输部持续加强春运客运量的有关分析和研判，不断优化预测结果。今年春运的客流量将会明显减少。最新预估数据为：全国春运期间累计发送旅客11.52亿人次左右，日均2880多万人次左右，比2019年下降六成以上、比2020年下降两成多。  吴春耕介绍，为了做好春运与疫情防控相关工作，按照国务院决策部署，交通运输部在国务院联防联控机制下成立了春运工作专班，交通运输部与国家发改委、卫健委、公安部等15个部门共同开展工作。及时共享信息，会商研判春运疫情防控的形势变化，研究制定春运疫情防控策略，目前春运专班已经印发《2021年综合运输春运疫情防控总体工作方案》。下一步，将围绕“三个字”来重点做好工作，确保“疫情不因春运而扩散”。  一是提倡“减”字，减少人员的流动聚集，减少在途时间。将积极响应“就地过年”的倡议，引导大家就地过年，减少出行的总量。同时还指导各地根据本地务工流、学生流、旅游流等主要客流特点，按照地方政府就地过年、错峰返乡返岗、避峰开学、预约限量接待旅游等相关政策要求，完善运输组织方案，优化运力调配，强化客运场所、旅游景区景点、农村地区等运力投放和应急调度，提高疏运能力，减少旅客分散流动、减少集中聚集，减少在途时间。  二是突出“防”字，严格做好交通运输疫情防控。一方面，研究制定疫情分类应对预案，提升客运疫情防控标准。全面严格落实乘客测温、查验健康码、全程佩戴口罩、“一米线”、控制客运载客率等防控措施。积极推进人脸识别、刷证核验、电子客票等“无接触”服务，减少人员聚集和交叉接触感染。提高客运场站和交通运输工具通风消毒频次，加强高速公路服务区餐饮等重点场所环境管理和疫情防控，对高速公路通行介质CPC卡也就是大家上高速拿的通行卡，定期消毒处理。严格落实国际客运航班熔断措施。另一方面，严格进口冷链物流及入境人员疫情防控。督促指导从事进口冷链物流，以及进口高风险非冷链集装箱运输的企业，严格执行从业人员防护、运输工具消毒等相关规定。继续执行公路水运口岸入境运输“货开客关”总要求，严格落实入境人员防控措施和闭环管理。  三是做好“保”字，优化运输服务保障路网畅通。在严格落实疫情防控措施的前提下，还将进一步做好运输服务保障，优化路网运行服务，做好突发事件应对处理等相关工作。印发《公路服务区和收费站新冠肺炎疫情防控工作指南》，明确提出春运期间除因疫情防控需要或出现其他必须关停情况外，公路服务区和收费站应保持开通正常运营状态，未经批准不得擅自关闭。还建立并且完善路网调度部省站三级协调调度机制，加强路网运行监测和分析研判，全力疏堵保畅，提升车辆通行效率。 </description>
</doc>
<doc>
	<docid>127</docid>
	<title>京台高速公路泰安至枣庄改扩建工程预计于2021年底全线通车</title>
	<link>http://auto.people.com.cn/n1/2021/0128/c1005-32015633.html</link>
	<description> 京台高速公路泰安至枣庄改扩建工程沿既有公路加宽由现双向四车道拓宽为双向八车道，于2019年6月开工建设，预计于2021年底全线通车。  据悉，京台高速公路泰安至枣庄改扩建工程由山东高速集团投资建设，按双向八车道高速公路标准改扩建，设计速度120km/h，以两侧拼宽为主，局部受限路段单侧拼宽、高架桥为辅的方式进行改扩建。主线全长189.493公里，项目概算263.86亿元，批复工期42个月。  智慧高速：项目以“全天候通行、全路段感知、全过程管控”为建设定位，以“智能管服、快速通行、安全保障、绿色节能、车路协同”五大体系为支撑，以智慧隧道为突破点，打造融“智能运输网、传感通信网、绿色能源网”于一体的在全国具有示范引领作用的智慧高速示范项目。  新设备新技术：项目采用超大断面一次性摊铺，联合机械设备制造单位，根据项目建设实际优化改进原18.75米大断面抗离析沥青混合料摊铺机，制造出DT2360型大断面摊铺机并成功应用，打破港珠澳大桥大断面摊铺机一次性摊铺宽度世界纪录，成为同期项目中横向摊铺宽度最大的一个；大力推行新技术应用，在高速公路改扩建项目中推广桥涵装配化施工工艺，实现涵洞、立柱、盖梁的预制拼装，在提升施工效率的同时，明显提高了工程质量，树立了改扩建项目建设的新标杆。  &nbsp;文化之路：项目积极打造以“山水之路·朝圣之旅”为主题的文化之路。以改扩建的6对服务区为切入点，大力实施特色景观工程。枣庄服务区在保证使用功能的同时，增加山东特色文化展示区、民俗工艺体验区、地方特产速购区、地方特色餐饮招商区、司机之家、品牌商店等拓展功能，将成为具有浓厚地方特色的全新商业综合体。  科技创新：项目贯彻“机械化换人、自动化减人”建设理念，引入自动滚焊机、数控弯曲机、焊接机器人等自动化设备，提高工效。此外，还有激光超声波（双系统）桥面铺装摊铺机、“节水保湿养生膜”覆盖养生、大型桥梁水中围堰筑岛、智慧工地物联网系统等多项开发和应用，大力推动产学研深度融合，将科研成果充分运用到项目建设中。  2020年底，由山东高速集团投资建设的京台高速泰安至枣庄改扩建项目顺利完成27.9公里路段的施工转序，标志着该项目第二阶段160.9公里的施工转序任务全部完成，全线进入第三阶段施工，迈出了实现通车目标的关键一步。  第二阶段交通转序是边通车、边施工条件下，高速公路改扩建项目承上启下的关键环节。建设单位形成了一套“先建后拆、错峰巡查、分组设牌、多级防护、立体提醒、夜间诱导”的交通安全保障措施，有效保障了边通车、边施工条件下的道路通行安全。项目二次交通转序打通了沿线通行“易堵点”7处，消除易拥堵路段11.1公里，有效提升了通行效率。  当前，京台高速泰安至枣庄改扩建项目第三阶段路改桥、扩孔桥、桥梁拆除新建和旧路病害处理等各项施工任务正按计划有序推进。 </description>
</doc>
<doc>
	<docid>128</docid>
	<title>《交通运输部关于服务构建新发展格局的指导意见》发布</title>
	<link>http://auto.people.com.cn/n1/2021/0128/c1005-32015520.html</link>
	<description> 人民网北京1月28日电 （王紫）今日，交通运输部举行1月份例行新闻发布会，发布和解读《交通运输部关于服务构建新发展格局的指导意见》（以下简称《指导意见》）。交通运输部新闻发言人、政策研究室主任吴春耕指出，为了充分发挥交通运输在服务构建新发展格局当中的支撑保障和先行作用，《指导意见》提出，服务构建新发展格局应当遵循“当好先行、服务人民、改革创新、开放合作、系统观念、安全发展”的原则，统筹发展和安全，巩固拓展疫情防控和经济社会发展交通运输成果，把握节奏、优化结构，内提质效、外保安畅、内外连通，着力“强网络、建体系、抓创新、促开放、优治理”。  吴春耕表示，经过多方共同努力，现代化高质量的国家综合立体交通网加快形成，现代交通物流体系加速完善，交通运输跨界跨业融合深度发展，交通运输开放合作水平显著提升，统一开放的交通运输市场加快建立，交通运输成为形成完整内需体系的坚实支撑、国内国际双循环相互促进的重要纽带、产业链供应链安全稳定的保障基石，交通运输在构建新发展格局中的支撑保障和先行作用充分发挥。  吴春耕介绍，构建新发展格局，关键在于实现经济循环流转和产业关联畅通。交通运输是畅通国内国际双循环的重要纽带和基础支撑。因此，围绕上述目标，指导意见围绕扩大循环规模、提高循环效率、增强循环动能、保障循环安畅、降低循环成本五个方面提出了20项重点任务。  一是“强网络”，主要是完善综合交通网络，扩大循环规模。建设现代化高质量的综合立体交通网，加快提升城市群、都市圈交通承载能力，推动完善农村交通基础设施网络，推进综合交通枢纽提档升级，促进形成优势互补的区域格局，稳定和拓展交通投资空间。  二是“建体系”，主要是构建现代物流体系，提高循环效率。进一步优化运输结构，推进交通物流与制造业深度融合，持续提升冷链物流、电商物流、农村物流、城市配送等专业物流服务能力，加快建设应急物资运输保障体系。  三是“抓创新”，主要是坚持创新驱动发展，增强循环动能。推进新型交通基础设施建设，促进新业态新模式发展，促进消费扩容提质，培育交通运输产业链优势。  四是“促开放”，主要是推进更高水平对外开放，保障循环安畅。建设面向全球的运输服务网络，建立安全可靠的国际物流供应链体系，提高国际运输应急处突能力。  五是“优治理”，主要是优化政府治理，降低循环成本。深化交通运输重点领域改革，进一步优化营商环境，推动行业治理高效能。  此外，为了有效保障《指导意见》落地实施，交通运输部主要在以下三方面做出安排。  一是制定三年行动计划。研究提出2021年至2023年交通运输服务构建新发展格局三年行动计划，围绕扩大循环规模、提高循环效率、增强循环动能、保障循环安畅、降低循环成本5个方面的20项具体任务具体细化形成了48项重点开展的工作清单，同时明确责任单位，扎实推进。如说扩大循环规模方面，三年行动计划在指导意见确定的6大项任务的基础上，进一步细化分解形成了11项重点工作，明确提出要推进川藏铁路重大工程建设，加快国家高速公路畅通扩能，推进长江干线、西江航运干线、京杭运河高等级航道建设等，还提出以国家级综合交通枢纽城市为重点，引导推进40个重大综合交通枢纽项目建设等多项重点任务。  二是强化规划政策支持。指导相关单位将本单位的工作纳入服务构建新发展格局中统筹考虑和谋划，加强规划对接和政策支持，确保党中央、国务院决策部署落到实处。特别对于各地符合交通强国建设试点的重点工作，我部将按程序纳入交通强国试点来予以指导推进。  三是加强人才队伍建设。主要是围绕服务构建新发展格局需求，培养具有国际竞争力的青年科技人才后备军。加大培训力度，加强创新型、应用型、技能型人才的培养。大力弘扬劳模精神、劳动精神、工匠精神，努力建设高素质交通系统劳动大军。 </description>
</doc>
<doc>
	<docid>129</docid>
	<title>交通运输部：春节假期全国收费公路将继续免收小型客车通行费</title>
	<link>http://auto.people.com.cn/n1/2021/0128/c1005-32015564.html</link>
	<description> 人民网北京1月28日电 （王紫）今日，交通运输部举行1月份例行新闻发布会，发布和解读《交通运输部关于服务构建新发展格局的指导意见》。交通运输部新闻发言人、政策研究室主任吴春耕表示，今年春节假期，全国收费公路将继续免收小型客车通行费，具体免费时段从2月11日0时至17日24时。普通收费公路以车辆通过收费站收费车道的时间为准，高速公路以车辆驶离出口收费车道的时间为准。免费通行的车辆范围为7座及以下小型客车。  吴春耕介绍，由于今年春运疫情防控的需要，全国多地都号召大家就地过年，减少流动，减少聚集。今年春运期间，我国人口流动规模预计将明显低于常年。在需求缩减和运力提升双重作用下，预计营业性客运压力将减轻，但是考虑到疫情，大家开车回家的情况会增加，所以自驾出行将有所增加。从出行人群看，今年春运学生流错峰将会比较明显，务工流、探亲流出行将相对分散。从出行选择情况看，预判部分长途跨省旅游流可能转为中、短途自驾休闲旅游；部分中、短途出行可能由火车转为私家车或包车，假期高峰时段城市周边公路通行压力将进一步加大。  交通运输部将指导各地交通运输部门在做好疫情防控的前提下，统筹做好路网保通保畅等相关工作。主要有三个方面的措施：  一是加强路网运行监测。主要是落实部省会商工作机制，加强对重要运输通道、旅游风景点周边道路等路段的运行监测，确保遇到有关情况及时处置。  二是有效应对恶劣天气。加强与气象部门沟通会商，密切关注天气变化，与公安部、中国气象局等单位加强协调联动，共同做好恶劣天气公路交通突发事件应急处置保通保畅等工作。  三是做好风险路段排查和整治等相关工作。指导各地交通运输部门进一步加强农村公路风险排查，很多人都可能开车回家过年，农村地区车流量会进一步增加，交通运输部将进一步完善风险等级较高路段安全防护措施，不断提升农村公路安全水平。  最后，吴春耕呼吁，春节假期请大家尽量减少不必要的出行。如需要出行，一定要做好疫情防控，合理规划出行路线，提前了解相关的信息，确保路途平安。 </description>
</doc>
<doc>
	<docid>130</docid>
	<title>2020年交通运输主要指标总体呈现“先降后升”走势</title>
	<link>http://auto.people.com.cn/n1/2021/0128/c1005-32015652.html</link>
	<description> 人民网北京1月28日电 （记者刘佳）今日，交通运输部举行1月份例行新闻发布会，发布和解读《交通运输部关于服务构建新发展格局的指导意见》，并回答记者提问。交通运输部新闻发言人、政策研究室主任吴春耕指出，2020年交通运输主要指标经过年初的大幅下降后持续恢复，总体上呈现“先降后升”的走势。  吴春耕表示，从2020年交通运输经济运行的有关情况来看，受疫情影响，交通运输主要指标出现比较大波动，特别经过年初的大幅下降后持续恢复，总体上呈现“先降后升”的走势。  一是交通固定资产投资率先补齐缺口、实现较快增长。2020年，预计完成交通固定资产投资3.48万亿元，其中公路水路预计完成投资2.59万亿元，完成全年1.8万亿元投资目标任务的143.8%，超额完成目标任务。  二是营业性客运量逐步恢复，但累计规模仍然有所下降。2020年全社会完成营业性客运量96.7亿人，同比下降幅度45.1%，其中公路、水路客运量分别下降47.0%、45.2%。全国36个中心城市完成公共交通客运量441.5亿人，同比下降33.7%。  三是货运量规模基本恢复至上年同期水平。2020年，全社会完成营业性货运量463.4亿吨，同比下降0.5%，已基本回补疫情造成的缺口。其中公路、水路货运量分别下降0.3%、3.3%。货运量从5月起至12月连续8个月保持正增长。  四是港口货物吞吐量增长较快。2020年完成港口货物吞吐量145.5亿吨，同比增长4.3%，其中内贸完成100.5亿吨，同比增长4.4%；外贸完成45亿吨，同比增长4%。集装箱吞吐量完成2.6亿标箱，同比增长1.2%。港口货物吞吐量4月至12月连续9个月实现正增长。交通运行指标总体还是非常好的。 </description>
</doc>
<doc>
	<docid>131</docid>
	<title>交通运输部强化机制、政策、资金保障 全力支撑冬奥交通筹办工作</title>
	<link>http://auto.people.com.cn/n1/2021/0128/c1005-32015677.html</link>
	<description> 人民网北京1月28日电 （记者刘佳）今日，交通运输部举行1月份例行新闻发布会，发布和解读《交通运输部关于服务构建新发展格局的指导意见》，并回答记者提问。交通运输部新闻发言人、政策研究室主任吴春耕指出，交通运输部全力支持延崇高速、张承高速等冬奥配套交通基础设施建设项目按期高质量建成，加快推进京礼高速公路智慧公路试点工程。  吴春耕表示，在第24届冬奥会工作领导小组的统一领导下，交通运输部着力强化机制、政策、资金等保障，全力支撑冬奥交通筹办工作。其中，涉及交通运输部的5项基础设施建设任务已经按期完成，2项赛事组织和服务方面的任务进展符合预期；由交通运输部牵头的冬奥交通工作协调小组2020年度的16项任务均取得了预期进展和成效，2021年已制定了工作要领，其中的14项任务，目前正在有序推进。  在冬奥配套交通基础设施建设方面，交通运输部牵头组建冬奥会重大交通保障项目推进协调组和技术专家组，加强督导协调和技术指导，累计安排车购税等补助资金116.8亿元，全力支持延崇高速、张承高速等冬奥配套交通基础设施建设项目按期高质量建成，加快推进京礼高速公路智慧公路试点工程。  吴春耕介绍，兴延高速已于2019年1月完工通车，延庆支线于2020年12月通车；延崇高速路在2019年底完工通车；京张高铁和崇礼铁路也是在2019年12月通车；“一条高铁、三条高速、多条干线”的交通网络建设任务也已完成；宁远机场改扩建项目于2020年8月完成并通航。  在交通运输服务保障方面，2019年，交通运输部牵头会同北京冬奥组委、京冀两地政府以及工信部、公安部等8家国务院部门单位等共同组建北京冬奥会交通工作协调小组，合力推进跨部门、跨区域、跨方式交通筹办工作。2020年，主办城市交通场站、加氢站、邮政营业场所无障碍环境等冬奥交通服务设施不断完善；同时冬奥专用道设置指南、通行管理政策和疏堵保畅预案等车辆运行保障方案不断健全；此外，冬奥会交通运输服务车辆和驾驶员筹措工作也在顺利推进、高铁专项工作组已经成立，交通保障团队陆续组建到位。同时，指导各成员单位统筹疫情防控和交通保障，做好交通保障风险防范的相关工作。  近期，交通运输部正在会同北京冬奥会交通工作协调小组各成员单位，按照“简约、安全、精彩”的办赛要求，进一步调整完善冬奥交通筹办工作，全面做好交通运输领域赛会服务保障工作，努力推动京津冀协同发展在交通领域取得更多成果，更好为冬奥会做好服务。 </description>
</doc>
<doc>
	<docid>132</docid>
	<title>组图：落实防疫措施 从一张高速通行卡做起</title>
	<link>http://auto.people.com.cn/n1/2021/0128/c1005-32015484.html</link>
	<description> 人民网北京1月28日电 （鄂智超 胡挹工）今日，2021年春运正式开启。上午10点，位于北京的京开高速西红门收费站进出京方向车流通畅，秩序井然。  “您好，通行卡已消毒请您放心。”在人工收费窗口，工作人员正在把经过消毒的通行卡递给司机。首发集团京开分公司西红门收费所副所长张子健介绍，为强化防疫措施，每张高速通行卡在发放给司机前，需要经过多次消毒。工作区内每天定时进行消杀作业，严格落实疫情防控工作，降低道路运输传播风险。 </description>
</doc>
<doc>
	<docid>133</docid>
	<title>青岛中车四方打造中国高铁“金名片”</title>
	<link>http://auto.people.com.cn/n1/2021/0128/c1005-32014958.html</link>
	<description>  　　1月22日，中国高铁迎来“高寒勇士”。由位于青岛的中车四方股份公司自主研制的CR400AF-G新型复兴号高寒动车组，从北京出发奔向哈尔滨。   　　作为复兴号家族中的最新成员，CR400AF-G型动车组是复兴号的“高寒版”，拥有耐高寒、防冰雪的特殊技能，能在-40℃的低温环境下以时速350公里高速奔跑，堪称世界“最抗冻”高速动车组。  “高寒版”复兴号是中车四方轨道交通装备产业谱系中的一员。在中车四方，创新与进步一直在发生：凭借不断提升的创新实力，高速动车组在这里以每四天三列的速度出品；从这里，城轨地铁列车驶向国内外100多条线路；产品出口世界27个国家和地区，成为驶向海外的一张靓丽的“中国名片”。  取得创新突破  能在-40℃高速奔跑的“高寒版”复兴号是如何炼成的？  中车四方股份公司主任设计师贾向杰介绍，新型“高寒版”复兴号从列车使用的材料、电气元器件到车体、转向架、供风制动等关键系统部件均进行了耐低温设计，可以说“抗寒能力”武装到了牙齿。  “关节”抗冻。在低温环境下，金属材料中有些碳钢材料可能会发生脆裂，所以该列车车下吊挂用螺栓螺母采用能抗低温的铬钼合金、不锈钢材料，列车在极寒天气下运行，螺栓、螺母也不会脆裂。  “脚”抗冻。这列动车组具有车轮防滑、防抱死功能，当检测到车轮转速异常时，自动减小制动力、牵引力，并通过撒砂装置提高摩擦力，避免冰雪天气行车时车轮打滑。  “血管”防冻。列车水箱、水管配备“暖宝宝”——加热盘、电伴热线，箱体和管路外部穿上了厚厚的“棉衣”——防寒棉，天寒地冻也能正常供排水。  这样的创新，早已融入中车四方的发展基因中。  走进中车四方交车线，一列列崭新的高速动车组如同巨龙般整齐排列，蓄势待发。这里跑出了中国高铁太多的“第一”：  中国首列时速200-250公里、首列时速300公里、首列设计时速380公里高速动车组以及首列“复兴号”动车组，都诞生于此。  这里驶出的CRH380A，创下了时速486.1公里的世界高铁运营试验第一速；“复兴号”动车组实现时速350公里商业运营，使中国成为世界上高铁商业运营速度最高的国家。  2020年6月，由中车四方承担研制的时速600公里高速磁浮试验样车成功试跑，标志着中国高速磁浮研发取得重要新突破。  到今天，从这里驶出了1500多标准列高速动车组，是中国在线运营高速动车组数量最多的企业。  加速驶向海外  创新驱动，助力企业“领跑”，也为企业在国际竞争中赢得市场。  中国高铁装备制造企业是“中国制造”“走出去”的代表，而中车四方正是其中的佼佼者。近年来，中车四方紧抓“一带一路”建设和高铁“走出去”的黄金机遇，大力推进国际化经营，积极开拓海外市场，引领高端轨道交通装备加速“出海”。  2017年4月，中国与印度尼西亚企业合作建设的雅加达至万隆高速铁路总承包合同在印尼雅加达签署。中车四方将为雅加达至万隆的高铁提供11列时速350公里的高速动车组。这成为中国高铁全方位“走出去”的第一单。  在新加坡，中车四方先后获得916辆地铁车辆订单，实现了中国地铁车辆出口发达国家的突破。  在巴西，2017年9月，中车四方赢得64辆城轨车辆订单，这是中国企业在巴西圣保罗赢得的城轨车辆第一单。  在斯里兰卡，中车四方先后4次累计获得390辆内燃动车组订单，占到斯里兰卡铁路运营车辆总数的50%以上，成为斯里兰卡最大的铁路客运装备供应商。  在阿根廷，中车四方赢得总计709辆城际动车组供货合同，成为迄今为止中国最大的城际动车组出口订单。  值得一提的是，2020年中车四方还克服新冠肺炎疫情困难，积极推进海外市场开拓，成功签署多个海外出口订单，“走出去”取得新突破。  2020年6月，中车四方与阿根廷国家铁路公司通过视频方式，“云签署”了阿根廷709辆城际动车组的维保项目合作协议，中车四方将为对方提供维保方案、技术服务和维保配件。这是企业“产品+技术+服务”全方位走出去的又一重要成果。  与此同时，中老（老挝）铁路动车组项目合同签署，中车四方作为牵头方组建联合体，将为中老铁路量身定制时速160公里集中动力动车组。  随后，中车四方中标智利国家铁路公司“阿拉米达-奇廉”铁路6列（24辆）内燃-电力双动力动车组订单。这是智利首个双动力轨道列车项目，也是中国轨道交通装备企业赢得的首个双动力动车组出口订单。  截至2020年底，中车四方轨道交通装备已出口全球27个国家和地区，成为奔跑在海外的一张靓丽“中国名片”。  打造产业集群  在青岛，中车四方已带动轨道交通装备业形成产业集群，汇聚成为具有世界影响力的“动车小镇”。  中车四方所在的青岛城阳区，已集聚了中车四方股份、中车四方有限和庞巴迪3家整车制造企业以及威奥、欧特美等骨干配套企业400余家，产业集聚水平位居全国首位。仅2020年，就有中车研究院青岛分院、中车科技园（青岛）有限公司、中车信息技术分公司在青岛相继成立，以中车四方为龙头企业牵引，青岛轨道交通产业集群发展正输出源源不断的动能。  科研力量的不断加码，也为青岛轨道交通装备产业提供助力。  这里有中国第一个国家级技术创新中心——国家高速列车技术创新中心。目前，该中心已组建了由国内外21名顶尖专家合作加入的高端智库，中车工业研究院、北京航空材料研究院等10余所知名高端科研机构相继入驻，并与德国德累斯顿大学、德国蒂森克虏伯公司等多所大学、机构开展深度合作，集聚各类高端人才230多人。  如今，中国近60%的动车组和25%的地铁车辆都从这里驶出，先后建设了国家新型工业化产业示范基地、国家外贸转型升级基地、国家首批战略性新兴产业集群，成为名副其实的“高铁心脏”。  当前，青岛正做大做强以轨道交通为代表的高端装备产业链，将打造具有全球影响力的先进制造聚集地、国际高端新兴轨道交通技术策源地、国际公认的轨道交通技术标准引领地、国际领先的产业创新资源交汇地。  随着更多的创新人才和项目聚集，青岛将在轨道交通装备产业释放更多更强大的新动能。 </description>
</doc>
<doc>
	<docid>134</docid>
	<title>中老铁路铺轨工程取得进展</title>
	<link>http://auto.people.com.cn/n1/2021/0128/c1005-32014969.html</link>
	<description> 　　本报老挝1月27日电&nbsp;（记者刘少华）当地时间1月26日晚10时，随着最后一片T梁在老挝乌多姆塞省华楠站双线特大桥缓缓落定，中铁二局承担的中老铁路812孔T梁制运架任务圆满收官，中老铁路磨丁-万象段顺利架通，为中老铁路铺轨工程的推进及全面建成通车创造了有利条件。  　　中老铁路是“一带一路”标志性工程，是中国与老挝、东盟实现互联互通共同发展的重要通道，北起老中边境口岸磨丁，南至老挝首都万象，全长422.4公里。中老铁路全部采用中国技术和管理标准建设，设计时速160公里，为电气化客货共线铁路。该工程于2016年12月全面开工，计划2021年12月建成通车。 </description>
</doc>
<doc>
	<docid>135</docid>
	<title>北京：对电动三四轮车持续整治</title>
	<link>http://auto.people.com.cn/n1/2021/0128/c1005-32014908.html</link>
	<description> 　　自去年12月底启动电动三四轮车集中整治行动以来，北京市公安局会同交通、商务、市场监管、城管执法等部门，一方面从销售环节进行源头治理，一方面规范路面通行秩序，持续开展综合治理工作。截至目前，在前后两轮集中收网行动中共查处非法销售门店29家及存储仓库1处、电动三四轮车路面重点违法7500余起，39人因涉嫌销售伪劣产品罪被公安机关依法刑事拘留。  　　集中整治行动开展以来，市公安局刑侦总队紧盯非法电动三四轮车销售、运输、储存、拼改装等环节，开展全链条打击工作，从源头切断非法电动三四轮车流入北京市的渠道。  　　今年1月12日，刑侦总队组织牵动16个公安分局，又开展了第二轮集中收网行动。截至1月22日，在第二轮集中收网行动中又查处非法销售门店23家，依法刑事拘留27人，扣押电动三四轮车128辆，其中三轮车36辆，四轮车92辆。  　　顺义警方在摸排辖区内电动车销售门店过程中，发现一门店销售伪劣电动三四轮车，并从该门店及其仓库中查获8辆伪劣四轮电动车。据店主交代，他于2020年9月从山东的一个展销会上订购了一批伪劣电动四轮车，一共卖出13辆，累计销售金额18万余元。目前，该店主已被顺义警方依法刑事拘留。  　　1月15日，大兴公安分局还打掉了一个通过线上、线下两种途径销售伪劣电动四轮车的犯罪团伙。犯罪嫌疑人王某从京外购进伪劣电动四轮车，租赁门店雇人进行销售，甚至发展成了一条集收购、销售、售后服务为一体的产业链。去年以来，王某在山东注册公司，将经营渠道扩展至互联网平台，继续销售伪劣电动四轮车。经初步调查，该团伙已累计销售伪劣电动四轮车500余辆，销售金额达1000余万元。目前，王某等4名犯罪嫌疑人已被大兴警方依法刑事拘留。  　　在深化“断源”行动的同时，市公安局交管局还牵头启动了查处电动三四轮车道路交通违法行为专项整治行动。重点是查处电动三四轮车6种道路交通违法行为，即：违反道路交通信号灯通行；在道路上逆向行驶；违法进入高速路、快速路及环路主路；占压消防通道、残疾人专用停车位违法停放；在人行道上行驶；非法揽客运营。截至目前，已查处电动三四轮车路面重点违法行为7500余起。  　　1月19日，丰台交通支队大红门大队民警工作中发现，在某小区门口，两辆电动三轮车并排横向停放，堵塞了消防通道。随后民警将两辆电动三轮车拖移，并依法对车主处以200元罚款处罚。就在同一天，东城区建国门桥下，执勤交警拦下一辆逆向行驶的电动三轮车，交管部门依法对驾车人处以罚款200元。 </description>
</doc>
<doc>
	<docid>136</docid>
	<title>有序做好春运期间群众出行核酸检测工作</title>
	<link>http://auto.people.com.cn/n1/2021/0128/c1005-32014881.html</link>
	<description> 　　新华社北京1月27日电&nbsp;&nbsp;（记者胡喆）为做好春运期间群众出行核酸检测有关工作，国务院应对新型冠状病毒肺炎疫情联防联控机制综合组印发了《关于有序做好春运期间群众出行核酸检测工作的通知》。  　　针对中高风险地区及其所在地市人员出行，通知指出，高风险地区人员或近14天内有高风险地区旅居史人员春运期间不流动。中风险地区人员或近14天内有中风险地区旅居史人员春运期间原则上不流动；如确需出行，须经当地疫情防控指挥部批准，并持有72小时内有效新冠病毒核酸检测阴性结果。中、高风险地区所在地市的其他人员春运期间省际、市际出行，须持7日内有效新冠病毒核酸检测阴性结果。  　　针对低风险地区人员出行，通知明确，14日内有发热、咳嗽、咽痛、腹泻、味觉嗅觉减退等临床症状之一者，尽量避免非必要出行。低风险地区的进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群确需省际、市际出行的，以及跨省返回农村地区的返乡人员，应当持7日内有效新冠病毒核酸检测阴性结果。其他人员应当持健康通行码“绿码”出行，在体温正常且做好个人防护的前提下有序流动。如无必要，低风险地区人员应当尽量避免前往中、高风险地区及其所在地市。  　　通知强调，各地要积极探索集中带量采购方式，批量采购核酸检测试剂、防护用品等耗材，降低核酸检测成本。检测试剂及配套产品生产企业所在地政府要多措并举改善对企业的服务，尽力采取相关扶持措施帮助企业降低生产成本。要提前与开展核酸检测业务的公立医院、第三方检测机构等签订购买服务协议，以量换价，降低单次核酸检测价格。按照自愿原则，春节期间返乡人员核酸检测可以采取10混1混采技术开展检测，降低个人检测费用负担，并及时出具检测报告。   　　《 人民日报 》（ 2021年01月28日 13 版） </description>
</doc>
<doc>
	<docid>137</docid>
	<title>确保人民群众安全出行 确保重要物资运输畅通</title>
	<link>http://auto.people.com.cn/n1/2021/0128/c1005-32014670.html</link>
